id,name,supermarket,zip_code,price,url,category
25869112,Margarina Flora Original,mercadona.es,28020,3.45,https://static.carrefour.es/hd_350x_/img_pim_food/057274_00_1.jpg,huevos_leche_y_mantequilla|mantequilla_y_margarina
25855500,Nuggets de pechuga de pollo 250 g,carrefour.es,28020,3.1,https://static.carrefour.es/hd_350x_/img_pim_food/214899_00_1.jpg,productos_frescos|platos_preparados|fritos
25867724,Mejillones picantes en escabeche Hacendado peque�os,mercadona.es,28020,1.65,https://prod-mercadona.imgix.net/images/92e59291ce2b46407f002e2cf365f631.jpg?fit=crop&h=600&w=600,conservas_caldos_y_cremas|berberechos_y_mejillones
25862155,CARRETILLA esparragos blancos extra 8/12 lata 150 gr,dia.es,28020,3.05,https://www.dia.es/product_images/6244/6244_ISO_0_ES.jpg?imwidth=392,despensa|conservas|conservas_vegetales
25861733,DIA ICEBERG chicle sabor sanda sin azucar bolsa 45 gr,dia.es,28020,0.99,https://a1.soysuper.com/b5ff44db81c3b011ead3408017797137.1500.0.0.0.wmark.d93162e0.jpg,despensa|desayunos_y_dulces|caramelos_chicles_y_golosinas
25859028,Pacharan De Nuestra Tierra 70 cl.,carrefour.es,28020,12.38,https://static.carrefour.es/hd_510x_/img_pim_food/850416_00_1.jpg,bebidas|licores_y_cremas|pacharan
25867341,Queso rallado emmental gratinar Hacendado,mercadona.es,28020,1.73,https://a0.soysuper.com/52c6910aca9a55e139d782f6c69c2616.1500.0.0.0.wmark.99d446da.jpg,charcuteria_y_quesos|queso_lonchas_rallado_y_en_porciones
25864731,DIA estropajo salva u�as fibra blanca para ba�o paquete 2 uds,dia.es,28020,1.15,https://www.dia.es/product_images/6114/6114_ISO_0_ES.jpg?imwidth=392,cuidado_del_hogar|utensilios_de_limpieza
25870689,Zumo de pi�a seleccion Hacendado,mercadona.es,28020,1.95,https://prod-mercadona.imgix.net/images/6b68e5823056f3f492914481d29cff2e.jpg?fit=crop&h=600&w=600,zumos|melocoton_y_pina
25862506,GALLINA BLANCA salsa pimienta verde sobre 50 gr,dia.es,28020,1.7,https://www.dia.es/product_images/22568/22568_ISO_0_ES.jpg?imwidth=392,despensa|salsas|mayonesa_y_otras_salsas
25858723,Bebida espirituosa Terry Centenario 1 l.,carrefour.es,28020,9.35,https://static.carrefour.es/hd_350x_/img_pim_food/819231_00_1.jpg,bebidas|alcoholes|brandy_y_conac
25866327,Cerveza reserva 1925 Alhambra,mercadona.es,28020,1.31,https://prod-mercadona.imgix.net/images/2fe6db8b23509465c0c3cace36af85d5.jpg?fit=crop&h=600&w=600,bodega|cerveza
25862170,DESTAPA LA HUERTA pimientos del piquillo rojos y verdes en tiras frasco 270 gr,dia.es,28020,1.85,https://www.dia.es/product_images/283026/283026_LAT_0_ES.jpg,despensa|conservas|conservas_vegetales
25855748,Arroz redondo Sos 1 kg.,carrefour.es,28020,1.8https://static.carrefour.es/hd_510x_/img_pim_food/002277_00_1.jpg,la_despensa|alimentacion|arroz_y_cous_cous
25866811,Lomo de cerdo iberico,mercadona.es,28020,6.26,https://prod-mercadona.imgix.net/images/c9659de97e441fcafd10953dba2acea0.jpg?fit=crop&h=600&w=600,carne|cerdo
25858606,Zumo de fruta y leche Carrefour Tropical pack de 6 briks de 20 cl.,carrefour.es,28020,1.19,https://static.carrefour.es/hd_510x_/img_pim_food/837366_00_1.jpg,bebidas|aguas_y_zumos|zumos_no_refrigerados
25866308,Cerveza Suave Steinburg,mercadona.es,28020,0.29,https://prod-mercadona.imgix.net/images/fcfd89d5896bc4b8f7cfa825964b2d96.jpg?fit=crop&h=300&w=300,bodega|cerveza
